"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed May 06 21:45:03 UTC 2026","Wed May 06 21:45:24 UTC 2026","20308","tests","test_03","","","","test_sub_product_page[chromium]",""
"passed","Wed May 06 21:45:37 UTC 2026","Wed May 06 21:45:38 UTC 2026","770","tests.loginsuite","test_07_empty_login_empty_password","","","","test_correct_login_empty_password[chromium]",""
"passed","Wed May 06 21:45:13 UTC 2026","Wed May 06 21:45:14 UTC 2026","966","tests.loginsuite","test_01_login_correct_login_password","","","","test_login[chromium-user_login0]",""
"passed","Wed May 06 21:44:12 UTC 2026","Wed May 06 21:44:14 UTC 2026","1949","tests","test_06_special_products","","","","test_click_Replenishing_LipColour[chromium]",""
"passed","Wed May 06 21:45:29 UTC 2026","Wed May 06 21:45:31 UTC 2026","2256","tests.loginsuite","test_08_excel_data_login_password","","","","test_excel_data[chromium-user_list113]",""
"passed","Wed May 06 21:45:09 UTC 2026","Wed May 06 21:45:11 UTC 2026","2067","tests","test_08_replinishing_lip","","","","test_click_add_cart_absolue_eye[chromium]",""
"passed","Wed May 06 21:43:55 UTC 2026","Wed May 06 21:44:03 UTC 2026","7380","tests.loginsuite","test_08_excel_data_login_password","","","","test_excel_data[chromium-user_list10]",""
"passed","Wed May 06 21:44:25 UTC 2026","Wed May 06 21:44:30 UTC 2026","5189","tests","test_07_absolue_eye_special_product","","","","test_input_quantity_special[chromium]",""
"passed","Wed May 06 21:44:50 UTC 2026","Wed May 06 21:44:51 UTC 2026","705","tests","test_02_home_validation","","","","test_footer_content[chromium]",""
"passed","Wed May 06 21:44:46 UTC 2026","Wed May 06 21:44:46 UTC 2026","110","tests","test_07_absolue_eye_special_product","","","","test_model_number_absolue_eye[chromium]",""
"broken","Wed May 06 21:44:20 UTC 2026","Wed May 06 21:44:24 UTC 2026","3794","tests","test_04_shopping","","","","test_update_quantity[chromium]",""
"passed","Wed May 06 21:46:05 UTC 2026","Wed May 06 21:46:09 UTC 2026","4097","tests","test_02_home_validation","","","","test_icon_click[chromium]",""
"passed","Wed May 06 21:45:24 UTC 2026","Wed May 06 21:45:25 UTC 2026","825","tests.loginsuite","test_04_incorrect_login_correct_password","","","","test_incorrect_login_correct_password[chromium]",""
"passed","Wed May 06 21:46:23 UTC 2026","Wed May 06 21:46:24 UTC 2026","940","tests","test_05_order","","","","test_status_info[chromium]",""
"passed","Wed May 06 21:45:25 UTC 2026","Wed May 06 21:45:26 UTC 2026","695","tests","test_08_replinishing_lip","","","","test_click_lancome_brand[chromium]",""
"passed","Wed May 06 21:44:15 UTC 2026","Wed May 06 21:44:17 UTC 2026","1866","tests.loginsuite","test_08_excel_data_login_password","","","","test_excel_data[chromium-user_list12]",""
"passed","Wed May 06 21:44:56 UTC 2026","Wed May 06 21:44:59 UTC 2026","3294","tests","test_03","","","","test_various_sub_products[chromium]",""
"broken","Wed May 06 21:44:37 UTC 2026","Wed May 06 21:45:08 UTC 2026","31206","tests","test_04_shopping","","","","test_orderconfirmation_page[chromium]",""
"passed","Wed May 06 21:43:51 UTC 2026","Wed May 06 21:44:01 UTC 2026","9797","tests","test_04_shopping","","","","test_shoppingcart_page[chromium]",""
"broken","Wed May 06 21:43:54 UTC 2026","Wed May 06 21:44:30 UTC 2026","36127","tests","test_05_order","","","","test_pop[chromium]",""
"passed","Wed May 06 21:45:19 UTC 2026","Wed May 06 21:45:20 UTC 2026","972","tests.loginsuite","test_01_login_correct_login_password","","","","test_login[chromium-user_login1]",""
"passed","Wed May 06 21:44:16 UTC 2026","Wed May 06 21:44:24 UTC 2026","7402","tests.loginsuite","test_09_forgot_login_name","","","","test_excel_data[chromium-user_list12]",""
"broken","Wed May 06 21:44:36 UTC 2026","Wed May 06 21:45:13 UTC 2026","37623","tests","test_05_order","","","","test_delivery_payment_information[chromium]",""
"passed","Wed May 06 21:44:18 UTC 2026","Wed May 06 21:44:20 UTC 2026","1965","tests","test_06_special_products","","","","test_click_creme_nuit[chromium]",""
"passed","Wed May 06 21:44:03 UTC 2026","Wed May 06 21:44:11 UTC 2026","8288","tests.loginsuite","test_09_forgot_login_name","","","","test_excel_data[chromium-user_list11]",""
"passed","Wed May 06 21:44:16 UTC 2026","Wed May 06 21:44:18 UTC 2026","2483","tests","test_02_home_validation","","","","test_currency[chromium]",""
"broken","Wed May 06 21:45:34 UTC 2026","Wed May 06 21:46:05 UTC 2026","31005","tests","test_05_order","","","","test_order_history[chromium]",""
